,nine_partition_label,image_url,label
0,inflammatory,https://www.dermaamin.com/site/images/clinical-pic/m/minocycline-pigmentation/minocycline-pigmentation1.jpg,drug induced pigmentary changes
1,inflammatory,https://www.dermaamin.com/site/images/clinical-pic/p/photosensitivity/photosensitivity18.jpg,photodermatoses
2,benign dermal,https://www.dermaamin.com/site/images/clinical-pic/d/dermatofibroma/dermatofibroma71.jpg,dermatofibroma
3,inflammatory,https://www.dermaamin.com/site/images/clinical-pic/p/psoriasis/psoriasis38.jpg,psoriasis
4,inflammatory,https://www.dermaamin.com/site/images/clinical-pic/p/psoriasis-scalp/psoriasis-scalp20.jpg,psoriasis
5,malignant dermal,https://www.dermaamin.com/site/images/clinical-pic/k/kaposis-sarcoma/kaposis-sarcoma4.jpg,kaposi sarcoma
6,inflammatory,https://www.dermaamin.com/site/images/clinical-pic/s/sweet-syndrome/sweet-syndrome98.jpg,neutrophilic dermatoses
7,inflammatory,https://www.dermaamin.com/site/images/clinical-pic/g/granuloma_annulare/granuloma_annulare41.jpg,granuloma annulare
8,inflammatory,https://www.dermaamin.com/site/images/clinical-pic/L/larva-migrans/larva-migrans88.jpg,nematode infection
9,inflammatory,https://www.dermaamin.com/site/images/clinical-pic/a/allergic_contact_dermatitis/allergic_contact_dermatitis114.jpg,allergic contact dermatitis
10,inflammatory,https://www.dermaamin.com/site/images/clinical-pic/n/necrobiois-lipoidica-diabeticorum/necrobiois-lipoidica-diabeticorum88.jpg,necrobiosis lipoidica
11,inflammatory,https://www.dermaamin.com/site/images/clinical-pic/s/sweet-syndrome/sweet-syndrome50.jpg,neutrophilic dermatoses
12,inflammatory,https://www.dermaamin.com/site/images/clinical-pic/h/hidradenitis_suppurativa/hidradenitis_suppurativa50.jpg,hidradenitis
13,malignant melanoma,https://www.dermaamin.com/site/images/clinical-pic/L/lmm/lmm6.jpg,melanoma
14,inflammatory,https://www.dermaamin.com/site/images/clinical-pic/a/acne_vulgaris/acne_vulgaris150.jpg,acne vulgaris
15,inflammatory,https://www.dermaamin.com/site/images/clinical-pic/n/necrobiois-lipoidica-diabeticorum/necrobiois-lipoidica-diabeticorum7.jpg,necrobiosis lipoidica
16,inflammatory,https://www.dermaamin.com/site/images/clinical-pic/s/sarcoidosis-of-the-skin-plaque-form/sarcoidosis-of-the-skin-plaque-form15.jpg,sarcoidosis
17,genodermatoses,https://www.dermaamin.com/site/images/clinical-pic/X/xeroderma-pigmentosum/xeroderma-pigmentosum13.jpg,xeroderma pigmentosum
18,malignant melanoma,https://www.dermaamin.com/site/images/clinical-pic/m/melanoma/melanoma17.jpg,melanoma
19,benign dermal,https://www.dermaamin.com/site/images/clinical-pic/d/dermatofibroma/dermatofibroma13.jpg,dermatofibroma
20,malignant epidermal,https://www.dermaamin.com/site/images/clinical-pic/a/actinic_keratoses/actinic_keratoses83.jpg,actinic keratosis
21,inflammatory,https://www.dermaamin.com/site/images/clinical-pic/L/localized-scleroderma/localized-scleroderma3.jpg,scleroderma
22,inflammatory,https://www.dermaamin.com/site/images/clinical-pic/h/hidradenitis_suppurativa/hidradenitis_suppurativa18.jpg,hidradenitis
23,benign dermal,https://www.dermaamin.com/site/images/clinical-pic/s/syringoma/syringoma33.jpg,syringoma
24,inflammatory,https://www.dermaamin.com/site/images/clinical-pic/f/folliculitis/folliculitis89.jpg,folliculitis
25,inflammatory,https://www.dermaamin.com/site/images/clinical-pic/p/pityriasis_lichenoid_chronica/pityriasis_lichenoid_chronica31.jpg,pityriasis lichenoides chronica
26,inflammatory,https://www.dermaamin.com/site/images/clinical-pic/p/porphyria-cutanea-tarda/porphyria-cutanea-tarda100.jpg,porphyria
27,inflammatory,https://www.dermaamin.com/site/images/clinical-pic/h/hidrotic_ectodermal_dysplasia/hidrotic_ectodermal_dysplasia4.jpg,dyshidrotic eczema
28,inflammatory,https://www.dermaamin.com/site/images/clinical-pic/r/rhus_dermatitis/rhus_dermatitis39.jpg,allergic contact dermatitis
29,inflammatory,https://www.dermaamin.com/site/images/clinical-pic/s/seborrheic-dermatitis/seborrheic-dermatitis52.jpg,seborrheic dermatitis
30,benign epidermal,https://www.dermaamin.com/site/images/clinical-pic/p/prurigo_nodularis/prurigo_nodularis27.jpg,prurigo nodularis
31,inflammatory,https://www.dermaamin.com/site/images/clinical-pic/a/acne_aggravated_by_steroids/acne_aggravated_by_steroids7.jpg,acne
32,genodermatoses,https://www.dermaamin.com/site/images/clinical-pic/n/neurofibromatosis-von-reckling-hausen-syndrome/neurofibromatosis-von-reckling-hausen-syndrome90.jpg,neurofibromatosis
33,inflammatory,https://www.dermaamin.com/site/images/clinical-pic/e/eczema/eczema99.jpg,eczema
34,genodermatoses,https://www.dermaamin.com/site/images/clinical-pic/n/neurofibromatosis-von-reckling-hausen-syndrome/neurofibromatosis-von-reckling-hausen-syndrome37.jpg,neurofibromatosis
35,inflammatory,https://www.dermaamin.com/site/images/clinical-pic/p/pediculosis-capitis/pediculosis-capitis3.jpg,pediculosis lids
36,malignant epidermal,https://www.dermaamin.com/site/images/clinical-pic/b/basal_cell_carcinoma/basal_cell_carcinoma33.jpg,basal cell carcinoma
37,inflammatory,https://www.dermaamin.com/site/images/clinical-pic/p/pityriasis_rubra_pilaris/pityriasis_rubra_pilaris62.jpg,pityriasis rubra pilaris
38,inflammatory,https://www.dermaamin.com/site/images/clinical-pic/p/pityriasis_rosea/pityriasis_rosea6.jpg,pityriasis rosea
39,inflammatory,https://www.dermaamin.com/site/images/clinical-pic/L/livedo-reticularis/livedo-reticularis26.jpg,livedo reticularis
40,inflammatory,https://www.dermaamin.com/site/images/clinical-pic/n/necrobiois-lipoidica-diabeticorum/necrobiois-lipoidica-diabeticorum55.jpg,necrobiosis lipoidica
